Country,StockCode,ProductName,Growth_Rate
United Kingdom,21792,CLASSIC FRENCH STYLE BASKET GREEN,-0.93191650443435
United Kingdom,23256,CHILDRENS CUTLERY SPACEBOY,-0.9354838709677419
United Kingdom,23343,JUMBO BAG VINTAGE CHRISTMAS,-0.9354838709677419
Australia,22620,4 TRADITIONAL SPINNING TOPS,-0.9369369369369369
United Kingdom,22605,WOODEN CROQUET GARDEN SET,-0.9375
United Kingdom,85019B,check,-0.9385245901639344
United Kingdom,23224,CHERUB HEART DECORATION GOLD,-0.9403669724770642
United Kingdom,16016,LARGE CHINESE STYLE SCISSOR,-0.9411764705882353
United Kingdom,84375,SET OF 20 KIDS COOKIE CUTTERS,-0.9428571428571428
United Kingdom,23568,EGG CUP HENRIETTA HEN CREAM,-0.9444444444444444
United Kingdom,22307,GOLD MUG BONE CHINA TREE OF LIFE,-0.9444444444444444
United Kingdom,21829,adjustment,-0.95
United Kingdom,22121,had been put aside,-0.9512195121951219
United Kingdom,23322,LARGE WHITE HEART OF WICKER,-0.9545454545454546
United Kingdom,20767,BLUE PAISLEY JOURNAL,-0.9550561797752809
United Kingdom,23235,STORAGE TIN VINTAGE LEAF,-0.9583333333333334
United Kingdom,23320,GIANT 50'S CHRISTMAS CRACKER,-0.9594594594594594
United Kingdom,85141,JARDIN ETCHED GLASS FRUITBOWL,-0.9595959595959596
United Kingdom,22221,CAKE STAND LOVEBIRD 2 TIER PINK,-0.9625
United Kingdom,35819B,check,-0.9625779625779626
United Kingdom,18098C,PORCELAIN BUTTERFLY OIL BURNER,-0.9646017699115044
United Kingdom,37413,ICON MUG REVOLUTIONARY,-0.9647988505747126
United Kingdom,23390,DOLLY GIRL MINI BACKPACK,-0.9712230215827338
France,84991,60 TEATIME FAIRY CAKE CASES,-0.9717579250720461
United Kingdom,21107,CREAM SLICE FLANNEL PINK SPOT,-0.972027972027972
United Kingdom,23150,IVORY SWEETHEART SOAP DISH,-0.9722222222222222
United Kingdom,22548,adjustment,-0.9722222222222222
United Kingdom,22925,check,-0.9736842105263158
United Kingdom,82600,check,-0.9761904761904762
United Kingdom,21875,KINGS CHOICE MUG,-0.9779270633397313
United Kingdom,21891,TRADITIONAL WOODEN SKIPPING ROPE,-0.9791666666666666
United Kingdom,84507C,adjustment,-0.9794871794871794
United Kingdom,17136A,check,-0.9823529411764705
United Kingdom,22897,OVEN MITT APPLES DESIGN,-0.9826839826839827
United Kingdom,23113,PANTRY CHOPPING BOARD,-0.9838709677419355
United Kingdom,70007,HI TEC ALPINE HAND WARMER,-0.9843260188087775
Japan,22567,20 DOLLY PEGS RETROSPOT,-0.9846409298464093
United Kingdom,22848,check,-0.9865771812080537
United Kingdom,22513,DOORSTOP FOOTBALL DESIGN,-0.9868421052631579
United Kingdom,84531B,returned,-0.9872611464968153
United Kingdom,23557,LANDMARK FRAME BAKER STREET,-0.9873417721518988
United Kingdom,22302,COFFEE MUG PEARS  DESIGN,-0.9889240506329114
United Kingdom,22176,amazon,-0.989247311827957
United Kingdom,22355,test,-0.9895833333333334
United Kingdom,84674,FLYING PIG WATERING CAN,-0.98989898989899
United Kingdom,35004C,SET OF 3 COLOURED  FLYING DUCKS,-0.99
United Kingdom,21535,RED RETROSPOT SMALL MILK JUG,-0.9930555555555556
United Kingdom,84877D,found,-0.9931506849315068
United Kingdom,22444,GROW YOUR OWN PLANT IN A CAN,-0.9956521739130435
United Kingdom,23084,Amazon,-0.997093023255814
United Kingdom,84828,JUNGLE POPSICLES ICE LOLLY MOULDS,-0.9978586723768736
United Kingdom,21479,WHITE SKULL HOT WATER BOTTLE,-0.9986702127659575
United Kingdom,22687,adjustment,-0.9992
